customer_id,customer_segment,segment_name,txn_count,total_spend,avg_amount,max_amount,iforest_flag,lof_flag,ocsvm_flag,ensemble_anomaly_votes,ensemble_anomaly_flag,anomaly_severity,ensemble_anomaly_score
C2393,0,Regular Customers,262,666774.6399999999,2544.9413740458012,12881.64,1,1,1,3,1,Highly Unusual,0.9948111111111111
C7277,2,High Value Customers,252,869601.5899999999,3450.79996031746,14969.47,1,1,1,3,1,Highly Unusual,0.9943111111111111
C6146,2,High Value Customers,260,903279.33,3474.1512692307692,14513.56,1,1,1,3,1,Highly Unusual,0.9942888888888889
C6610,2,High Value Customers,318,1075959.85,3383.5215408805034,14739.09,1,1,1,3,1,Highly Unusual,0.994211111111111
C8424,2,High Value Customers,339,1105594.15,3261.339675516224,14890.49,1,1,1,3,1,Highly Unusual,0.994211111111111
C9621,2,High Value Customers,246,819868.3600000002,3332.798211382115,14962.29,1,1,1,3,1,Highly Unusual,0.9934666666666667
C4926,2,High Value Customers,337,1057831.02,3138.9644510385756,13822.7,1,1,1,3,1,Highly Unusual,0.9934666666666666
C4059,0,Regular Customers,314,841327.3500000002,2679.3864649681536,11577.04,1,1,1,3,1,Highly Unusual,0.9933555555555555
C8241,0,Regular Customers,274,689909.8099999999,2517.91901459854,13397.89,1,1,1,3,1,Highly Unusual,0.9929
C9642,2,High Value Customers,338,1031901.1600000001,3052.96201183432,13542.69,1,1,1,3,1,Highly Unusual,0.9926333333333334
C1565,0,Regular Customers,329,974336.12,2961.5079635258357,12754.5,1,1,1,3,1,Highly Unusual,0.992488888888889
C1717,0,Regular Customers,302,764598.9500000001,2531.784602649007,11885.11,1,1,1,3,1,Highly Unusual,0.9924444444444445
C5703,0,Regular Customers,275,754617.1,2744.0621818181817,11252.49,1,1,1,3,1,Highly Unusual,0.992288888888889
C8963,0,Regular Customers,340,989104.2199999999,2909.130058823529,12928.99,1,1,1,3,1,Highly Unusual,0.9921111111111112
C6962,1,Low Activity Customers,295,730017.59,2474.6358983050845,14131.16,1,1,1,3,1,Highly Unusual,0.9920888888888889
C6221,0,Regular Customers,321,880877.01,2744.165140186916,11894.9,1,1,1,3,1,Highly Unusual,0.9918222222222222
C4387,0,Regular Customers,257,730328.1500000001,2841.7437743190667,12366.67,1,1,1,3,1,Highly Unusual,0.9915444444444446
C1747,0,Regular Customers,317,842243.8100000002,2656.920536277603,12107.71,1,1,1,3,1,Highly Unusual,0.9915
C4007,2,High Value Customers,305,1040964.9500000002,3412.9998360655745,14996.14,1,1,1,3,1,Highly Unusual,0.9914888888888889
C4488,0,Regular Customers,295,848937.43,2877.7540000000004,11396.6,1,1,1,3,1,Highly Unusual,0.9914555555555555
C7862,0,Regular Customers,248,662661.72,2672.023064516129,13150.86,1,1,1,3,1,Highly Unusual,0.9914111111111112
C8647,0,Regular Customers,307,843152.4699999999,2746.424983713355,11323.77,1,1,1,3,1,Highly Unusual,0.9913666666666666
C3246,0,Regular Customers,245,690652.3,2818.988979591837,12904.67,1,1,1,3,1,Highly Unusual,0.9909111111111111
C2407,0,Regular Customers,265,743313.17,2804.955358490566,11700.83,1,1,1,3,1,Highly Unusual,0.9908888888888889
C8953,2,High Value Customers,298,1011591.7800000003,3394.6032885906047,14516.03,1,1,1,3,1,Highly Unusual,0.9905333333333334
C2015,1,Low Activity Customers,335,877523.06,2619.4718208955223,14906.06,1,1,1,3,1,Highly Unusual,0.9901888888888889
C8062,1,Low Activity Customers,318,807941.57,2540.6967610062893,14887.97,1,1,1,3,1,Highly Unusual,0.9901888888888888
C6749,2,High Value Customers,275,946880.6700000002,3443.202436363637,14623.47,1,1,1,3,1,Highly Unusual,0.9901777777777778
C8289,0,Regular Customers,293,821552.58,2803.933720136519,11110.31,1,1,1,3,1,Highly Unusual,0.9901555555555556
