customer_id,risk_score,risk_bucket,txn_count,total_spend,avg_amount,max_amount,customer_segment,segment_name,ensemble_anomaly_votes,ensemble_anomaly_flag,anomaly_severity,ensemble_anomaly_score
C6090,0.7399680858759582,High Risk,311,1014051.4899999999,3260.6157234726684,14986.14,2,High Value Customers,1,0,Mildly Unusual,0.9235888888888889
C5299,0.7393962327636137,High Risk,314,1031767.05,3285.8823248407643,14718.04,2,High Value Customers,1,0,Mildly Unusual,0.7934222222222221
C5226,0.7392215985010865,High Risk,345,970642.5,2813.4565217391305,14881.95,2,High Value Customers,2,1,Strongly Unusual,0.9539444444444445
C2904,0.7384239462039563,High Risk,341,1056366.09,3097.8477712609974,14807.92,2,High Value Customers,0,0,Normal,0.9071
C7556,0.7321227373152919,High Risk,329,1044703.11,3175.3893920972646,14995.25,2,High Value Customers,0,0,Normal,0.9189555555555555
C7825,0.7309348340250651,High Risk,311,1023528.2899999998,3291.087749196141,14714.95,2,High Value Customers,1,0,Mildly Unusual,0.7951444444444444
C8020,0.7309312061321999,High Risk,334,1055298.3100000003,3159.575778443115,14849.65,2,High Value Customers,0,0,Normal,0.821188888888889
C5094,0.730627731749777,High Risk,347,1012659.76,2918.327838616715,14634.22,2,High Value Customers,1,0,Mildly Unusual,0.9128333333333333
C8906,0.7295805349403991,High Risk,318,999252.12,3142.3022641509433,13729.71,2,High Value Customers,2,1,Strongly Unusual,0.9745999999999999
C2460,0.7294246193577301,High Risk,338,1030183.15,3047.8791420118346,14366.18,2,High Value Customers,1,0,Mildly Unusual,0.8029444444444443
C6280,0.7289009796090883,High Risk,276,936415.3600000002,3392.8092753623196,14438.4,2,High Value Customers,3,1,Highly Unusual,0.9882666666666667
C9069,0.7284583864760593,High Risk,303,1008514.8800000002,3328.43194719472,14854.86,2,High Value Customers,1,0,Mildly Unusual,0.9016333333333333
C3109,0.7269357085190137,High Risk,348,1042694.1099999999,2996.247442528735,14740.42,2,High Value Customers,0,0,Normal,0.9471444444444445
C5683,0.7268811655000047,High Risk,333,1038160.3699999996,3117.598708708708,14998.38,2,High Value Customers,0,0,Normal,0.9300444444444445
C4966,0.7242000676821934,High Risk,346,990601.3200000001,2863.0095953757227,13701.38,2,High Value Customers,2,1,Strongly Unusual,0.9777777777777777
C1394,0.72166030842687,High Risk,336,1053079.6400000001,3134.1655952380956,14742.5,2,High Value Customers,0,0,Normal,0.7726666666666666
C3897,0.7206946116764433,High Risk,341,994307.01,2915.8563343108503,14897.35,2,High Value Customers,1,0,Mildly Unusual,0.9298888888888889
C4074,0.719862085629956,High Risk,337,992179.22,2944.1519881305635,14968.24,2,High Value Customers,1,0,Mildly Unusual,0.9274111111111111
C8769,0.7194798612134337,High Risk,343,953367.9700000002,2779.4984548104962,14819.44,2,High Value Customers,2,1,Strongly Unusual,0.9539444444444445
C5992,0.7194534296948568,High Risk,346,997830.79,2883.9040173410403,14717.08,2,High Value Customers,1,0,Mildly Unusual,0.9286222222222222
C3362,0.7190088610135088,High Risk,348,953984.36,2741.334367816092,14713.76,2,High Value Customers,2,1,Strongly Unusual,0.9668111111111111
C6990,0.7167782872816217,High Risk,334,1052624.5899999999,3151.5706287425146,14736.98,2,High Value Customers,0,0,Normal,0.7223555555555555
C9608,0.7164271995245327,High Risk,337,1045020.3900000001,3100.9507121661727,14785.34,2,High Value Customers,0,0,Normal,0.7904777777777778
C8159,0.7156025163884423,High Risk,334,988199.0300000001,2958.6797305389227,14997.66,2,High Value Customers,1,0,Mildly Unusual,0.9190555555555555
C8963,0.7143376303506845,High Risk,340,989104.2199999999,2909.130058823529,12928.99,0,Regular Customers,3,1,Highly Unusual,0.9921111111111112
C7746,0.7137298071053655,High Risk,338,978885.0800000001,2896.109704142012,13867.19,2,High Value Customers,2,1,Strongly Unusual,0.9489
C8726,0.7125724350704792,High Risk,352,960559.1000000001,2728.8610795454547,14254.26,2,High Value Customers,2,1,Strongly Unusual,0.9721333333333333
C5061,0.7125349537308727,High Risk,312,1025094.1099999999,3285.5580448717947,14979.77,2,High Value Customers,0,0,Normal,0.940811111111111
C1542,0.7100609306163437,High Risk,320,1029399.4299999999,3216.87321875,14941.97,2,High Value Customers,0,0,Normal,0.8667333333333334
C7938,0.7094534419284744,High Risk,332,1013328.9499999998,3052.19563253012,13930.86,2,High Value Customers,1,0,Mildly Unusual,0.9475444444444444
C3663,0.7084714804211479,High Risk,336,1020758.6900000001,3037.972291666667,14978.28,2,High Value Customers,0,0,Normal,0.9227444444444444
C3809,0.7074771644192336,High Risk,308,1008758.9100000001,3275.191266233767,14334.98,2,High Value Customers,1,0,Mildly Unusual,0.8419
C8342,0.7074152545957204,High Risk,334,1038921.6300000001,3110.54380239521,14774.58,2,High Value Customers,0,0,Normal,0.7636444444444445
C7563,0.7063515715535545,High Risk,336,1044793.2000000001,3109.503571428572,14567.74,2,High Value Customers,0,0,Normal,0.7545333333333334
C2759,0.7055411595392034,High Risk,339,1031195.5800000001,3041.8748672566376,14815.66,2,High Value Customers,0,0,Normal,0.8130777777777779
