run_timestamp_utc,num_customers_scored,best_k,segmentation_silhouette_score,segment_distribution,ensemble_anomaly_rate,ensemble_anomalies,severity_distribution,average_risk_score,high_risk_rate,risk_bucket_distribution,spend_prediction_mae,spend_prediction_rmse,spend_prediction_r2,spend_model_type
2026-04-04T18:01:15.504280+00:00,9000,3,0.3075395921535696,"{'High Value Customers': 3869, 'Low Activity Customers': 3832, 'Regular Customers': 1299}",0.026,234,"{'Normal': 8530, 'Mildly Unusual': 236, 'Strongly Unusual': 127, 'Highly Unusual': 107}",0.4735582672170648,0.0297777777777777,"{'Medium Risk': 8351, 'Low Risk': 381, 'High Risk': 268}",1169.2547150553864,2853.775069841552,0.9981992670206118,RandomForestRegressor
2026-04-04T19:01:07.703954+00:00,9000,3,0.3075529949832493,"{'High Value Customers': 3863, 'Low Activity Customers': 3840, 'Regular Customers': 1297}",0.0263333333333333,237,"{'Normal': 8537, 'Mildly Unusual': 226, 'Strongly Unusual': 127, 'Highly Unusual': 110}",0.4735271561059538,0.0303333333333333,"{'Medium Risk': 8362, 'Low Risk': 365, 'High Risk': 273}",1105.566631944594,2461.5156370814875,0.998666374266384,RandomForestRegressor
2026-04-04T20:01:14.696660+00:00,9000,3,0.3075636850450358,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392871,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.2412253911127,2532.7360791189844,0.9985950071182748,RandomForestRegressor
2026-04-04T21:01:08.803022+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.9434749041554,2763.6295955808496,0.998305155088626,RandomForestRegressor
2026-04-04T22:01:13.417083+00:00,9000,3,0.3075636850450287,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392872,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.175519014456,2531.246847350346,0.9985966588852352,RandomForestRegressor
2026-04-04T23:01:07.986167+00:00,9000,3,0.3075395921535696,"{'High Value Customers': 3869, 'Low Activity Customers': 3832, 'Regular Customers': 1299}",0.026,234,"{'Normal': 8530, 'Mildly Unusual': 236, 'Strongly Unusual': 127, 'Highly Unusual': 107}",0.4735582672170648,0.0297777777777777,"{'Medium Risk': 8351, 'Low Risk': 381, 'High Risk': 268}",1169.2547150553876,2853.7750698415502,0.9981992670206118,RandomForestRegressor
2026-04-05T00:01:10.949895+00:00,9000,3,0.3075636850450358,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392871,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.241225391116,2532.7360791189813,0.9985950071182748,RandomForestRegressor
2026-04-05T01:01:17.786077+00:00,9000,3,0.3075636850450358,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392871,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.2412253911136,2532.736079118985,0.9985950071182748,RandomForestRegressor
2026-04-05T02:01:21.277980+00:00,9000,3,0.3075636850450287,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392872,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.1755190144545,2531.246847350344,0.9985966588852352,RandomForestRegressor
2026-04-05T02:10:57.880790+00:00,9000,3,0.3075529949832493,"{'High Value Customers': 3863, 'Low Activity Customers': 3840, 'Regular Customers': 1297}",0.0263333333333333,237,"{'Normal': 8537, 'Mildly Unusual': 226, 'Strongly Unusual': 127, 'Highly Unusual': 110}",0.4735271561059538,0.0303333333333333,"{'Medium Risk': 8362, 'Low Risk': 365, 'High Risk': 273}",1105.5666319445943,2461.5156370814866,0.998666374266384,RandomForestRegressor
2026-04-05T03:01:37.349750+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.9434749041568,2763.6295955808496,0.998305155088626,RandomForestRegressor
2026-04-05T03:15:41.162288+00:00,9000,3,0.3075402012710588,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1088.2924653210162,2768.57488037767,0.9982990840943248,RandomForestRegressor
2026-04-05T03:27:36.717852+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.9434749041584,2763.62959558085,0.998305155088626,RandomForestRegressor
2026-04-05T03:42:58.528719+00:00,9000,3,0.3075636850450287,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392872,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.175519014453,2531.246847350345,0.9985966588852352,RandomForestRegressor
2026-04-05T04:01:40.649939+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.943474904157,2763.6295955808514,0.998305155088626,RandomForestRegressor
2026-04-05T05:01:21.050823+00:00,9000,3,0.3075529949832517,"{'High Value Customers': 3863, 'Low Activity Customers': 3840, 'Regular Customers': 1297}",0.0263333333333333,237,"{'Normal': 8537, 'Mildly Unusual': 226, 'Strongly Unusual': 127, 'Highly Unusual': 110}",0.4735271561059538,0.0303333333333333,"{'Medium Risk': 8362, 'Low Risk': 365, 'High Risk': 273}",1105.1799760396489,2461.125310612399,0.9986667971831784,RandomForestRegressor
2026-04-05T06:01:18.790193+00:00,9000,3,0.3075636850450287,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392872,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.175519014458,2531.246847350348,0.9985966588852352,RandomForestRegressor
2026-04-05T07:01:17.651897+00:00,9000,3,0.3075395921535696,"{'High Value Customers': 3869, 'Low Activity Customers': 3832, 'Regular Customers': 1299}",0.026,234,"{'Normal': 8530, 'Mildly Unusual': 236, 'Strongly Unusual': 127, 'Highly Unusual': 107}",0.4735582672170648,0.0297777777777777,"{'Medium Risk': 8351, 'Low Risk': 381, 'High Risk': 268}",1169.254715055387,2853.775069841553,0.9981992670206118,RandomForestRegressor
2026-04-05T08:01:17.794859+00:00,9000,3,0.3075529949832493,"{'High Value Customers': 3863, 'Low Activity Customers': 3840, 'Regular Customers': 1297}",0.0263333333333333,237,"{'Normal': 8537, 'Mildly Unusual': 226, 'Strongly Unusual': 127, 'Highly Unusual': 110}",0.4735271561059538,0.0303333333333333,"{'Medium Risk': 8362, 'Low Risk': 365, 'High Risk': 273}",1105.566631944596,2461.515637081489,0.998666374266384,RandomForestRegressor
2026-04-05T09:01:15.064417+00:00,9000,3,0.3075356089091275,"{'High Value Customers': 3866, 'Low Activity Customers': 3835, 'Regular Customers': 1299}",0.0262222222222222,236,"{'Normal': 8532, 'Mildly Unusual': 232, 'Strongly Unusual': 125, 'Highly Unusual': 111}",0.4735640449948426,0.031,"{'Medium Risk': 8331, 'Low Risk': 390, 'High Risk': 279}",1122.477530865582,2768.520024197941,0.9983233042609618,RandomForestRegressor
2026-04-05T10:01:15.051747+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.9434749041557,2763.6295955808528,0.998305155088626,RandomForestRegressor
2026-04-05T11:01:13.519221+00:00,9000,3,0.3075529949832493,"{'High Value Customers': 3863, 'Low Activity Customers': 3840, 'Regular Customers': 1297}",0.0263333333333333,237,"{'Normal': 8537, 'Mildly Unusual': 226, 'Strongly Unusual': 127, 'Highly Unusual': 110}",0.4735271561059538,0.0303333333333333,"{'Medium Risk': 8362, 'Low Risk': 365, 'High Risk': 273}",1105.5666319445943,2461.515637081485,0.998666374266384,RandomForestRegressor
2026-04-05T12:01:16.005027+00:00,9000,3,0.3075356089091275,"{'High Value Customers': 3866, 'Low Activity Customers': 3835, 'Regular Customers': 1299}",0.0262222222222222,236,"{'Normal': 8532, 'Mildly Unusual': 232, 'Strongly Unusual': 125, 'Highly Unusual': 111}",0.4735640449948426,0.031,"{'Medium Risk': 8331, 'Low Risk': 390, 'High Risk': 279}",1122.4775308655785,2768.520024197941,0.9983233042609618,RandomForestRegressor
2026-04-05T13:01:20.964680+00:00,9000,3,0.3075636850450358,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392871,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.2412253911125,2532.736079118984,0.9985950071182748,RandomForestRegressor
2026-04-05T14:01:24.733211+00:00,9000,3,0.3075636850450287,"{'High Value Customers': 3871, 'Low Activity Customers': 3831, 'Regular Customers': 1298}",0.0263333333333333,237,"{'Normal': 8544, 'Mildly Unusual': 219, 'Strongly Unusual': 120, 'Highly Unusual': 117}",0.4735604894392872,0.0315555555555555,"{'Medium Risk': 8321, 'Low Risk': 395, 'High Risk': 284}",1107.175519014455,2531.246847350345,0.9985966588852352,RandomForestRegressor
2026-04-05T15:01:36.267514+00:00,9000,3,0.3075402012710588,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1088.2924653210157,2768.57488037767,0.9982990840943248,RandomForestRegressor
2026-04-05T16:01:31.403521+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.9434749041577,2763.6295955808523,0.998305155088626,RandomForestRegressor
2026-04-05T17:01:36.667723+00:00,9000,3,0.3075402012710588,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1088.2924653210164,2768.574880377672,0.9982990840943248,RandomForestRegressor
2026-04-05T18:01:59.000715+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.943474904154,2763.629595580847,0.998305155088626,RandomForestRegressor
2026-04-05T19:01:37.615110+00:00,9000,3,0.3075402012710654,"{'High Value Customers': 3871, 'Low Activity Customers': 3830, 'Regular Customers': 1299}",0.0263333333333333,237,"{'Normal': 8538, 'Mildly Unusual': 225, 'Strongly Unusual': 124, 'Highly Unusual': 113}",0.4735707116615093,0.0305555555555555,"{'Medium Risk': 8352, 'Low Risk': 373, 'High Risk': 275}",1086.9434749041552,2763.629595580848,0.998305155088626,RandomForestRegressor
